Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Freq],[Location],[Nature],[Reporting Type],[Sex],[Type of speed],[Units]
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2001","0.02042","2001","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2002","0.04972","2002","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2003","0.052","2003","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2004","0.08585","2004","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2005","0.19452","2005","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2006","0.32836","2006","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2007","0.70166","2007","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2008","1.07609","2008","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2009","1.63628","2009","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2010","1.47649","2010","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
