Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","1990","126.1795","1990","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","1991","160.1431","1991","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","1992","177.8969","1992","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","1993","473.725","1993","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","1994","576.3265","1994","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","1995","452.4602","1995","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","1996","499.6533","1996","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","1997","723.9358","1997","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","1998","869.9729","1998","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","1999","648.4153","1999","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2000","-23.43937","2000","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2001","538.56858","2001","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2002","783.261","2002","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2003","871.513","2003","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2004","836.93959","2004","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2005","493.41384","2005","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2006","271.42885","2006","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2007","193.87253","2007","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2008","1057.36802","2008","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2009","308.61089","2009","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2010","165.86632","2010","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
